time taken,status code,responsebody
550,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":12704,"time":334,"liftID":20},05/03/2023 14:10:01
69,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":72301,"time":118,"liftID":4},05/03/2023 14:10:02
60,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":96673,"time":244,"liftID":8},05/03/2023 14:10:02
59,200,{"resortID":7,"seasonID":"2022","dayID":"1","skierID":42371,"time":28,"liftID":1},05/03/2023 14:10:02
65,200,{"resortID":1,"seasonID":"2022","dayID":"1","skierID":15922,"time":8,"liftID":7},05/03/2023 14:10:02
54,200,{"resortID":3,"seasonID":"2022","dayID":"1","skierID":13788,"time":329,"liftID":14},05/03/2023 14:10:02
72,200,{"resortID":5,"seasonID":"2022","dayID":"1","skierID":38444,"time":354,"liftID":8},05/03/2023 14:10:02
53,200,{"resortID":6,"seasonID":"2022","dayID":"1","skierID":88103,"time":277,"liftID":27},05/03/2023 14:10:02
52,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":45877,"time":22,"liftID":40},05/03/2023 14:10:02
51,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":56495,"time":87,"liftID":37},05/03/2023 14:10:02
62,200,{"resortID":4,"seasonID":"2022","dayID":"1","skierID":31737,"time":134,"liftID":35},05/03/2023 14:10:02
126,200,{"resortID":5,"seasonID":"2022","dayID":"1","skierID":26825,"time":113,"liftID":8},05/03/2023 14:10:02
61,200,{"resortID":8,"seasonID":"2022","dayID":"1","skierID":42739,"time":91,"liftID":2},05/03/2023 14:10:02
111,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":23630,"time":217,"liftID":18},05/03/2023 14:10:02
49,200,{"resortID":5,"seasonID":"2022","dayID":"1","skierID":87242,"time":359,"liftID":19},05/03/2023 14:10:03
85,200,{"resortID":9,"seasonID":"2022","dayID":"1","skierID":38130,"time":359,"liftID":9},05/03/2023 14:10:03
220,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":8118,"time":90,"liftID":4},05/03/2023 14:10:03
62,200,{"resortID":2,"seasonID":"2022","dayID":"1","skierID":47563,"time":114,"liftID":36},05/03/2023 14:10:03
